Customer ID,Churn Category
5066-GFJMM,5
1730-VFMWO,5
7037-MTYVW,4
4981-FLTMF,2
8443-WVPSS,2
0027-KWYKW,4
3336-JORSO,4
4334-HOWRP,4
1591-XWLGB,5
8207-VVMYB,0
7469-LKBCI,5
3722-WPXTK,0
3115-CZMZD,0
0475-RIJEP,4
0848-ZGQIJ,0
2212-LYASK,4
9823-EALYC,1
9227-YBAXE,2
7853-OETYL,4
6242-MBHPK,5
5982-FPVQN,4
3841-CONLJ,5
7511-YMXVQ,1
7124-UGSUR,4
7605-BDWDC,4
4791-QRGMF,5
0701-TJSEF,1
4104-PVRPS,0
5032-USPKF,0
5567-GZKQY,0
7748-UMTRK,1
6007-TCTST,4
1088-CNNKB,4
9541-PWTWO,5
6925-BAYGL,0
9938-EKRGF,0
6898-MDLZW,5
1501-SGHBW,4
2275-RBYQS,0
2085-JVGAD,4
7593-JNWRU,4
1430-SFQSA,4
8067-NIOYM,0
0495-ZBNGW,5
6339-DKLMK,5
7180-PISOG,5
3137-LUPIX,5
4302-ZYFEL,5
3061-BCKYI,5
2778-OCLGR,5
3889-VWBID,2
2482-CZGBB,5
5707-ORNDZ,5
8626-PTQGE,5
1583-IHQZE,4
5472-CVMDX,4
4299-OPXEJ,4
5499-ECUTN,0
8404-VIOMB,5
7716-YTYHG,0
3146-JTQHR,4
2812-SFXMJ,0
5144-PQCDZ,5
4672-FOTSD,0
6999-CHVCF,0
5343-SGUBI,2
0813-TAXXS,4
4489-SNOJF,0
3173-WSSUE,3
7779-LGOVN,0
0118-JPNOY,5
2495-INZWQ,5
9046-DQMTP,4
3590-TCXTB,4
2725-KXXWT,1
2017-CCBLH,4
4971-PUYQO,5
9717-QEBGU,5
3870-MQAMG,4
7730-CLDSV,0
2603-HVKCG,0
0322-CHQRU,4
4273-MBHYA,4
2067-QYTCF,0
2873-ZLIWT,5
4822-YCXMX,4
4955-VCWBI,4
1075-BGWOH,4
9492-TOKRI,1
9033-EOXWV,4
5996-EBTKM,0
1589-AGTLK,0
9355-NPPFS,5
2495-KZNFB,0
3387-PLKUI,5
6348-SNFUS,1
0508-OOLTO,0
5039-LZRQT,0
8250-ZNGGW,0
6923-AQONU,0
1063-DHQJF,0
9819-FBNSV,0
2925-MXLSX,1
3486-NPGST,0
3207-OYBWH,0
8280-MQRQN,1
4565-EVZMJ,2
5981-ZVXOT,0
3230-IUALN,0
6516-NKQBO,0
2346-DJQTB,0
9025-ZRPVR,0
7089-RKVSZ,0
4020-KIUDI,0
9508-ILZDG,0
2348-KCJLT,4
9548-LERKT,0
4584-LBNMK,0
9220-ZNKJI,0
0601-WZHJF,0
3108-PCCGG,0
9732-KPKBW,0
5307-UVGNB,0
1346-UFHAX,0
3398-FSHON,0
7096-ZNBZI,0
9544-PYPSJ,0
7975-JMZNT,0
2466-FCCPT,0
5968-HYJRZ,0
3466-RITXD,0
4817-KEQSP,0
1960-UYCNN,0
4967-WPNCF,0
3088-LHEFH,0
2860-RANUS,0
3453-RTHJQ,0
5619-PTMIK,0
1729-VLAZJ,0
0369-ZGOVK,0
4908-XAXAY,0
3374-PZLXD,0
7277-KAMWT,0
2055-SIFSS,0
1852-XEMDW,0
0297-RBCSG,0
4007-NHVHI,0
2809-ZMYOQ,0
